kiosk_id,location_name,date,samples_dispensed,yhat_demand,inventory_on_hand,prophet_demand,prophet_lower,prophet_upper
26354,Newark - Walmart,2026-03-28,70,58,0,22,0,62
26354,Newark - Walmart,2026-03-29,0,25,0,23,0,63
26354,Newark - Walmart,2026-03-30,0,0,0,1,0,40
26354,Newark - Walmart,2026-03-31,0,2,0,27,0,64
26354,Newark - Walmart,2026-04-01,0,1,0,40,0,76
26354,Newark - Walmart,2026-04-02,0,0,0,35,0,72
26354,Newark - Walmart,2026-04-03,0,0,0,26,0,65
26354,Newark - Walmart,2026-04-04,0,0,0,31,0,68
26354,Newark - Walmart,2026-04-13,0,0,0,15,0,53
26354,Newark - Walmart,2026-04-14,80,71,144,37,0,76
26354,Newark - Walmart,2026-04-15,71,60,73,38,2,78
26354,Newark - Walmart,2026-04-16,73,39,0,39,2,78
26355,Edison - ShopRite,2026-03-18,56,59,5955,64,43,84
26355,Edison - ShopRite,2026-03-19,51,57,5904,64,44,85
26355,Edison - ShopRite,2026-03-20,73,57,5831,64,43,82
26355,Edison - ShopRite,2026-03-21,86,75,5745,79,59,100
26355,Edison - ShopRite,2026-03-22,62,72,5683,77,57,97
26355,Edison - ShopRite,2026-03-23,47,59,5636,60,40,79
26355,Edison - ShopRite,2026-03-24,94,84,5542,82,62,101
26355,Edison - ShopRite,2026-03-25,92,79,5865,81,62,100
26355,Edison - ShopRite,2026-03-26,72,61,5793,57,37,76
26355,Edison - ShopRite,2026-03-27,74,64,5719,57,38,76
26355,Edison - ShopRite,2026-03-28,39,80,5680,75,55,95
26355,Edison - ShopRite,2026-03-29,54,83,5626,72,54,92
26355,Edison - ShopRite,2026-03-30,67,65,5559,54,34,75
26355,Edison - ShopRite,2026-03-31,62,60,5497,53,33,71
26355,Edison - ShopRite,2026-04-01,71,70,5426,77,58,96
26355,Edison - ShopRite,2026-04-02,54,52,5372,56,36,76
26355,Edison - ShopRite,2026-04-03,49,47,5323,55,36,74
26355,Edison - ShopRite,2026-04-04,77,71,5724,72,51,91
26355,Edison - ShopRite,2026-04-05,108,112,5616,92,73,113
26355,Edison - ShopRite,2026-04-06,64,57,5959,53,34,73
26355,Edison - ShopRite,2026-04-07,70,57,6341,54,34,73
26355,Edison - ShopRite,2026-04-08,73,57,6268,54,36,76
26355,Edison - ShopRite,2026-04-09,64,65,6204,57,35,77
26355,Edison - ShopRite,2026-04-10,61,62,6143,57,36,75
26355,Edison - ShopRite,2026-04-11,77,105,6066,99,79,119
26355,Edison - ShopRite,2026-04-12,88,96,5978,73,53,93
26355,Edison - ShopRite,2026-04-13,38,53,5940,56,36,76
26355,Edison - ShopRite,2026-04-14,71,64,6356,58,40,77
26355,Edison - ShopRite,2026-04-15,61,82,6295,81,62,101
26355,Edison - ShopRite,2026-04-16,85,65,6210,60,40,80
26356,Parsippany - Stop & Shop,2026-03-18,60,49,1132,51,27,71
26356,Parsippany - Stop & Shop,2026-03-19,43,56,1089,54,31,77
26356,Parsippany - Stop & Shop,2026-03-20,43,53,1530,51,27,73
26356,Parsippany - Stop & Shop,2026-03-21,92,91,1438,97,74,119
26356,Parsippany - Stop & Shop,2026-03-22,85,72,1353,70,49,94
26356,Parsippany - Stop & Shop,2026-03-23,37,52,1316,54,31,77
26356,Parsippany - Stop & Shop,2026-03-24,49,74,1267,83,59,105
26356,Parsippany - Stop & Shop,2026-03-25,72,58,1195,57,35,81
26356,Parsippany - Stop & Shop,2026-03-26,40,52,1155,59,35,83
26356,Parsippany - Stop & Shop,2026-03-27,96,82,1059,79,55,100
26356,Parsippany - Stop & Shop,2026-03-28,77,71,982,78,55,102
26356,Parsippany - Stop & Shop,2026-03-29,62,73,920,75,52,97
26356,Parsippany - Stop & Shop,2026-03-30,33,62,887,58,34,81
26356,Parsippany - Stop & Shop,2026-03-31,77,66,1271,60,35,81
26356,Parsippany - Stop & Shop,2026-04-01,62,54,1209,58,36,82
26356,Parsippany - Stop & Shop,2026-04-02,62,53,1147,62,38,85
26356,Parsippany - Stop & Shop,2026-04-03,51,58,1096,57,34,80
26356,Parsippany - Stop & Shop,2026-04-04,92,72,1004,80,57,103
26356,Parsippany - Stop & Shop,2026-04-05,94,75,910,78,55,100
26356,Parsippany - Stop & Shop,2026-04-06,72,65,838,59,36,80
26356,Parsippany - Stop & Shop,2026-04-07,64,60,774,65,43,90
26356,Parsippany - Stop & Shop,2026-04-08,65,66,709,60,36,83
26356,Parsippany - Stop & Shop,2026-04-09,62,65,647,62,40,84
26356,Parsippany - Stop & Shop,2026-04-10,88,94,559,82,60,107
26356,Parsippany - Stop & Shop,2026-04-11,50,88,509,79,57,102
26356,Parsippany - Stop & Shop,2026-04-12,118,114,391,100,76,122
26356,Parsippany - Stop & Shop,2026-04-13,53,50,338,56,33,82
26356,Parsippany - Stop & Shop,2026-04-14,76,70,262,59,36,82
26356,Parsippany - Stop & Shop,2026-04-15,71,67,191,56,34,78
26356,Parsippany - Stop & Shop,2026-04-16,46,71,145,56,33,79
26357,Cherry Hill - Target,2026-03-18,61,53,6614,64,44,85
26357,Cherry Hill - Target,2026-03-19,84,78,6530,85,64,104
26357,Cherry Hill - Target,2026-03-20,58,62,6957,66,44,86
26357,Cherry Hill - Target,2026-03-21,100,102,6857,108,88,129
26357,Cherry Hill - Target,2026-03-22,50,74,6807,87,67,106
26357,Cherry Hill - Target,2026-03-23,72,64,6735,67,47,87
