kiosk_id,date,prophet_demand,prophet_lower,prophet_upper
26354,2026-03-28,22,0,62
26354,2026-03-29,23,0,63
26354,2026-03-30,1,0,40
26354,2026-03-31,27,0,64
26354,2026-04-01,40,0,76
26354,2026-04-02,35,0,72
26354,2026-04-03,26,0,65
26354,2026-04-04,31,0,68
26354,2026-04-13,15,0,53
26354,2026-04-14,37,0,76
26354,2026-04-15,38,2,78
26354,2026-04-16,39,2,78
26355,2026-03-18,64,43,84
26355,2026-03-19,64,44,85
26355,2026-03-20,64,43,82
26355,2026-03-21,79,59,100
26355,2026-03-22,77,57,97
26355,2026-03-23,60,40,79
26355,2026-03-24,82,62,101
26355,2026-03-25,81,62,100
26355,2026-03-26,57,37,76
26355,2026-03-27,57,38,76
26355,2026-03-28,75,55,95
26355,2026-03-29,72,54,92
26355,2026-03-30,54,34,75
26355,2026-03-31,53,33,71
26355,2026-04-01,77,58,96
26355,2026-04-02,56,36,76
26355,2026-04-03,55,36,74
26355,2026-04-04,72,51,91
26355,2026-04-05,92,73,113
26355,2026-04-06,53,34,73
26355,2026-04-07,54,34,73
26355,2026-04-08,54,36,76
26355,2026-04-09,57,35,77
26355,2026-04-10,57,36,75
26355,2026-04-11,99,79,119
26355,2026-04-12,73,53,93
26355,2026-04-13,56,36,76
26355,2026-04-14,58,40,77
26355,2026-04-15,81,62,101
26355,2026-04-16,60,40,80
26356,2026-03-18,51,27,71
26356,2026-03-19,54,31,77
26356,2026-03-20,51,27,73
26356,2026-03-21,97,74,119
26356,2026-03-22,70,49,94
26356,2026-03-23,54,31,77
26356,2026-03-24,83,59,105
26356,2026-03-25,57,35,81
26356,2026-03-26,59,35,83
26356,2026-03-27,79,55,100
26356,2026-03-28,78,55,102
26356,2026-03-29,75,52,97
26356,2026-03-30,58,34,81
26356,2026-03-31,60,35,81
26356,2026-04-01,58,36,82
26356,2026-04-02,62,38,85
26356,2026-04-03,57,34,80
26356,2026-04-04,80,57,103
26356,2026-04-05,78,55,100
26356,2026-04-06,59,36,80
26356,2026-04-07,65,43,90
26356,2026-04-08,60,36,83
26356,2026-04-09,62,40,84
26356,2026-04-10,82,60,107
26356,2026-04-11,79,57,102
26356,2026-04-12,100,76,122
26356,2026-04-13,56,33,82
26356,2026-04-14,59,36,82
26356,2026-04-15,56,34,78
26356,2026-04-16,56,33,79
26357,2026-03-18,64,44,85
26357,2026-03-19,85,64,104
26357,2026-03-20,66,44,86
26357,2026-03-21,108,88,129
26357,2026-03-22,87,67,106
26357,2026-03-23,67,47,87
26357,2026-03-24,64,44,85
26357,2026-03-25,64,43,85
26357,2026-03-26,65,47,86
26357,2026-03-27,67,47,86
26357,2026-03-28,85,64,106
26357,2026-03-29,86,66,106
26357,2026-03-30,68,47,88
26357,2026-03-31,66,47,87
26357,2026-04-01,88,68,109
26357,2026-04-02,64,44,87
26357,2026-04-03,67,47,87
26357,2026-04-04,86,67,105
26357,2026-04-05,108,87,130
26357,2026-04-06,67,46,88
26357,2026-04-07,64,44,83
26357,2026-04-08,64,43,84
26357,2026-04-09,85,65,105
26357,2026-04-10,66,46,86
26357,2026-04-11,107,87,128
26357,2026-04-12,87,66,107
26357,2026-04-13,67,48,88
26357,2026-04-14,65,45,86
26357,2026-04-15,66,47,89
26357,2026-04-16,66,45,87
26358,2026-03-18,15,0,51
26358,2026-03-19,11,0,45
26358,2026-03-20,16,0,55
26358,2026-03-21,20,0,56
